ORIGEN,SECTOR,ENTIDAD_UM,SEXO,ENTIDAD_NAC,ENTIDAD_RES,MUNICIPIO_RES,TIPO_PACIENTE,FECHA_INGRESO,FECHA_SINTOMAS,FECHA_DEF,INTUBADO,NEUMONIA,EDAD,NACIONALIDAD,EMBARAZO,HABLA_LENGUA_INDIG,DIABETES,EPOC,ASMA,INMUSUPR,HIPERTENSION,OTRA_COM,CARDIOVASCULAR,OBESIDAD,RENAL_CRONICA,TABAQUISMO,OTRO_CASO,RESULTADO,MIGRANTE,PAIS_NACIONALIDAD,PAIS_ORIGEN,UCI
1.0,0.07893465045588756,-0.08742876517215802,-0.005775422371650659,-0.04930839529479879,-0.08207784407193597,0.004603345921204512,-0.22357631677652315,-0.009773105847942703,-0.013067231371996847,-0.11828219384955027,0.2235506915897364,0.10924291764997804,-0.07713396220386709,0.014656197806081957,-0.006763754467002402,0.027676086504789255,0.020731891224562114,0.015351611344911108,0.015481493414502202,0.009683637402690614,0.020378635770349998,-0.0036033255432144024,0.01438009702685413,0.020991214032452906,0.016716902272293364,0.01624686754064455,-0.0892023098795908,0.043076784549297586,-0.007486065302486893,-0.01062769048054412,-0.009991535578788903,0.22345511003738444
0.07893465045588756,1.0,0.027256032059778494,0.005501243117572971,0.02061131146170263,0.024440304524144398,0.03595493026376967,-0.09519323036289776,0.041584844945489974,0.04299849117243563,-0.03982330823387717,0.0951652065607874,0.02766760413465017,-0.054654211793555445,0.01583376301948825,0.006073319521137699,0.02854841752475711,0.010185098966170866,0.007344675149515442,0.00796187371824115,0.007949337331143471,0.01148108941419943,0.011758200461352087,0.008134900903140337,0.00928915108105624,0.008218983378634146,0.005831101494339774,-0.28643421422623544,0.02960036268963755,-0.013339932413639009,-0.007826336952845507,-0.008680812989708922,0.09518780125137229
-0.08742876517215802,0.027256032059778494,1.0,0.008054671836502015,0.5850704284461632,0.9653909052313555,0.249085829454592,0.00936800680875411,0.03912777348393725,0.04170087647120606,0.006564518473744581,-0.009497100218148473,0.011400724382253152,0.010388940353864697,-0.0016986171825054948,0.007974540926087693,-0.027620712748362513,-0.011899436884064597,-0.013059684006726939,-0.013369733281605057,-0.017705188891161898,-0.014341326839711229,-0.017028363129359778,-0.011842874424201212,-0.013033026175603394,-0.012025480154733335,-0.006873013912307477,-0.01591238492911573,0.017461340996715334,-0.0008061951461195563,0.0054565402048333345,-0.0038371059895815803,-0.009595671748142052
-0.005775422371650659,0.005501243117572971,0.008054671836502015,1.0,0.0166825937691032,0.008836673392516254,0.004911812575730158,0.10231192561093934,0.006172437171525403,0.004399572093869011,0.06654552756715025,-0.10236722380256323,-0.054826854162294957,0.03520636583476517,0.009438358037241742,0.995795896899787,0.013831905709239015,0.011625620214171802,0.014157860730408804,0.014734930062861296,0.011909469429123614,0.012122399680370538,0.01520196404849322,0.012134683325106452,0.014022439093116639,0.01270895056669108,0.008428600425880886,-0.009150102859295744,-0.04988717971984716,-0.00827616299745796,-0.004337451862230032,-0.004981808530850178,-0.10236498307547139
-0.04930839529479879,0.02061131146170263,0.5850704284461632,0.0166825937691032,1.0,0.5863001041683423,0.14258106626288275,0.013836903131259399,-0.025784335427311424,-0.025248758996545696,0.013053916853402701,-0.013829003043869826,0.002102967632735171,0.017477594699397265,0.6672879133003591,0.016378487721610085,-0.01738339629364387,-0.007545176331733399,-0.008139618519567326,-0.008317925213016017,-0.010886384549610677,-0.009388765030731746,-0.010493261693980736,-0.0077588995751214475,-0.007727034955227264,-0.007572582658114757,-0.004283201870963062,-0.020443840464842204,0.0047162612279386925,-0.5234251937250358,-0.40929263514522884,-0.28019571519777886,-0.013899680969160957
-0.08207784407193597,0.024440304524144398,0.9653909052313555,0.008836673392516254,0.5863001041683423,1.0,0.2735818625732408,0.012456821324829694,0.04002939693988761,0.04186211265153292,0.005836872674029391,-0.01258688476734286,0.009147084527743977,0.0109176492411602,-0.004624718034204354,0.008848121351063817,-0.028666772770083258,-0.013368027775647828,-0.014191450899338567,-0.01442268224933498,-0.01877255662974198,-0.015563730222020816,-0.01797101829149225,-0.013315741863540604,-0.01467930219577293,-0.013074234978092186,-0.007878147004393163,-0.015282252404676388,0.011927391997240631,0.0014760811524010243,0.007273517382432815,-0.002360494631257597,-0.01268510522388191
0.004603345921204512,0.03595493026376967,0.249085829454592,0.004911812575730158,0.14258106626288275,0.2735818625732408,1.0,0.04514602047849948,0.02374828286552502,0.026926065697698735,0.0026727970845000794,-0.0451286019394813,-0.01909745722738739,0.0068310227340994695,-0.00457391867435428,0.004066534854192656,-0.018661732716983785,-0.0005042245094315376,-0.0005135625916367431,-0.0006090104384155085,-0.002374463271561785,0.00033288339738687115,0.005201160805351637,0.0017328631529074546,0.002284073009393168,-0.0005515503261059529,-0.0007290814604724714,0.016015575619409035,0.01424920325386542,0.006490738614328172,0.001551697409473721,9.069636576261449e-05,-0.04517064385223162
-0.22357631677652315,-0.09519323036289776,0.00936800680875411,0.10231192561093934,0.013836903131259399,0.012456821324829694,0.04514602047849948,1.0,-0.07994760223011965,-0.08369844528028875,0.3720813767913255,-0.9995191388406457,-0.40301411090882766,0.3086322780583011,-0.017414991217857997,0.10175153489438134,-0.02192827726050881,0.01405497664708625,0.02371331344802817,0.027743569822674004,0.028304246162256675,0.011867067954597743,0.03982569531356838,0.027607917350951347,0.029357222644523187,0.02396329294691161,0.02631688802131358,0.2157144557207391,-0.13878976157382364,0.013558327959612025,0.011071863360040403,0.007661747198198121,-0.9995087684357801
-0.009773105847942703,0.041584844945489974,0.03912777348393725,0.006172437171525403,-0.025784335427311424,0.04002939693988761,0.02374828286552502,-0.07994760223011965,1.0,0.9874653947085137,-0.06600661864181359,0.07988196861947415,0.027660221289737004,0.03410707951881563,-0.065087192362602,0.006098226286283811,0.04573537493042738,-0.003863328549827115,-0.006066864620016752,-0.007493718778250001,-0.004770828476711399,-0.005263933049529467,-0.0018982985925668897,-0.005814803753576384,-0.00647078340486513,-0.0068785378815892405,-0.003694401911759041,-0.117378654992673,0.16889047018849276,0.0034094345778517467,0.04208150759161077,0.0024045571028827816,0.07984753063359445
-0.013067231371996847,0.04299849117243563,0.04170087647120606,0.004399572093869011,-0.025248758996545696,0.04186211265153292,0.026926065697698735,-0.08369844528028875,0.9874653947085137,1.0,-0.0708044283195466,0.08364099047391046,0.03618046637324088,0.023196074446969268,-0.06425573032777591,0.004444977538608752,0.046238190244279685,-0.0029654144131065862,-0.005389733299401532,-0.006724967574854745,-0.004097162700707644,-0.00422490819669288,-0.0013514814171226401,-0.005296759321179002,-0.006089341483452637,-0.0063811525213910165,-0.003135787914012598,-0.11797571022457691,0.18168346512725078,0.001901210701909275,0.0416439028861767,0.001566732031055159,0.08360629116383168
